 reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 8
Analog reading = 11
Analog reading = 13
Analog reading = 19
Analog reading = 20
Analog reading = 22
Analog reading = 25
Analog reading = 31
Analog reading = 32
Analog reading = 35
Analog reading = 38
Analog reading = 41
Analog reading = 42
Analog reading = 43
Analog reading = 46
Analog reading = 42
Analog reading = 43
Analog reading = 40
Analog reading = 42
Analog reading = 42
Analog reading = 40
Analog reading = 36
Analog reading = 32
Analog reading = 37
Analog reading = 33
Analog reading = 34
Analog reading = 36
Analog reading = 40
Analog reading = 42
Analog reading = 42
Analog reading = 41
Analog reading = 42
Analog reading = 42
Analog reading = 46
Analog reading = 45
Analog reading = 44
Analog reading = 44
Analog reading = 43
Analog reading = 44
Analog reading = 45
Analog reading = 48
Analog reading = 48
Analog reading = 49
Analog reading = 49
Analog reading = 50
Analog reading = 50
Analog reading = 53
Analog reading = 58
Analog reading = 59
Analog reading = 59
Analog reading = 63
Analog reading = 62
Analog reading = 64
Analog reading = 60
Analog reading = 59
Analog reading = 54
Analog reading = 50
Analog reading = 48
Analog reading = 45
Analog reading = 40
Analog reading = 38
Analog reading = 37
Analog reading = 34
Analog reading = 33
Analog reading = 33
Analog reading = 34
Analog reading = 31
Analog reading = 30
Analog reading = 29
Analog reading = 27
Analog reading = 26
Analog reading = 23
Analog reading = 22
Analog reading = 22
Analog reading = 21
Analog reading = 18
Analog reading = 19
Analog reading = 17
Analog reading = 14
Analog reading = 13
Analog reading = 12
Analog reading = 12
Analog reading = 10
Analog reading = 8
Analog reading = 8
Analog reading = 7
Analog reading = 6
Analog reading = 5
Analog reading = 3
Analog reading = 3
Analog reading = 4
Analog reading = 3
Analog reading = 5
Analog reading = 4
Analog reading = 5
Analog reading = 5
Analog reading = 5
Analog reading = 3
Analog reading = 3
Analog reading = 3
Analog reading = 2
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 4
Analog reading = 6
Analog reading = 9
Analog reading = 14
Analog reading = 16
Analog reading = 20
Analog reading = 26
Analog reading = 28
Analog reading = 30
Analog reading = 31
Analog reading = 34
Analog reading = 35
Analog reading = 38
Analog reading = 39
Analog reading = 37
Analog reading = 36
Analog reading = 36
Analog reading = 34
Analog reading = 37
Analog reading = 35
Analog reading = 32
Analog reading = 33
Analog reading = 30
Analog reading = 32
Analog reading = 30
Analog reading = 32
Analog reading = 35
Analog reading = 39
Analog reading = 38
Analog reading = 37
Analog reading = 40
Analog reading = 39
Analog reading = 42
Analog reading = 43
Analog reading = 44
Analog reading = 43
Analog reading = 43
Analog reading = 43
Analog reading = 44
Analog reading = 45
Analog reading = 48
Analog reading = 53
Analog reading = 51
Analog reading = 50
Analog reading = 52
Analog reading = 51
Analog reading = 53
Analog reading = 56
Analog reading = 58
Analog reading = 61
Analog reading = 62
Analog reading = 63
Analog reading = 64
Analog reading = 61
Analog reading = 59
Analog reading = 55
Analog reading = 51
Analog reading = 49
Analog reading = 44
Analog reading = 40
Analog reading = 37
Analog reading = 34
Analog reading = 33
Analog reading = 32
Analog reading = 30
Analog reading = 33
Analog reading = 31
Analog reading = 31
Analog reading = 30
Analog reading = 28
Analog reading = 23
Analog reading = 23
Analog reading = 22
Analog reading = 22
Analog reading = 21
Analog reading = 20
Analog reading = 20
Analog reading = 18
Analog reading = 15
Analog reading = 11
Analog reading = 11
Analog reading = 12
Analog reading = 10
Analog reading = 8
Analog reading = 7
Analog reading = 7
Analog reading = 6
Analog reading = 5
Analog reading = 2
Analog reading = 2
Analog reading = 3
Analog reading = 3
Analog reading = 4
Analog reading = 4
Analog reading = 5
Analog reading = 5
Analog reading = 4
Analog reading = 3
Analog reading = 3
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 3
Analog reading = 4
Analog reading = 10
Analog reading = 12
Analog reading = 14
Analog reading = 22
Analog reading = 26
Analog reading = 27
Analog reading = 30
Analog reading = 31
Analog reading = 31
Analog reading = 35
Analog reading = 36
Analog reading = 36
Analog reading = 36
Analog reading = 35
Analog reading = 36
Analog reading = 37
Analog reading = 36
Analog reading = 31
Analog reading = 29
Analog reading = 32
Analog reading = 30
Analog reading = 31
Analog reading = 30
Analog reading = 31
Analog reading = 36
Analog reading = 39
Analog reading = 38
Analog reading = 38
Analog reading = 38
Analog reading = 42
Analog reading = 41
Analog reading = 42
Analog reading = 42
Analog reading = 41
Analog reading = 42
Analog reading = 42
Analog reading = 44
Analog reading = 47
Analog reading = 51
Analog reading = 51
Analog reading = 49
Analog reading = 51
Analog reading = 50
Analog reading = 52
Analog reading = 56
Analog reading = 57
Analog reading = 59
Analog reading = 62
Analog reading = 61
Analog reading = 63
Analog reading = 63
Analog reading = 61
Analog reading = 61
Analog reading = 55
Analog reading = 52
Analog reading = 49
Analog reading = 46
Analog reading = 40
Analog reading = 37
Analog reading = 33
Analog reading = 33
Analog reading = 32
Analog reading = 31
Analog reading = 33
Analog reading = 32
Analog reading = 31
Analog reading = 30
Analog reading = 29
Analog reading = 23
Analog reading = 23
Analog reading = 22
Analog reading = 22
Analog reading = 20
Analog reading = 19
Analog reading = 20
Analog reading = 17
Analog reading = 15
Analog reading = 12
Analog reading = 12
Analog reading = 11
Analog reading = 10
Analog reading = 8
Analog reading = 8
Analog reading = 7
Analog reading = 6
Analog reading = 5
Analog reading = 4
Analog reading = 3
Analog reading = 2
Analog reading = 3
Analog reading = 4
Analog reading = 3
Analog reading = 4
Analog reading = 4
Analog reading = 2
Analog reading = 3
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 2
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 2
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 2
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 2
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 2
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 0
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 2
Analog reading = 2
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 2
Analog reading = 1
Analog reading = 2
